price,address,address_description,bedroom,floor,sqm,url,description_text
"₪ 6,930,000",דו משפחתי,"דו משפחתי, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,80 מ״ר,https://www.yad2.co.il//realestate/item/8s6g2ax8?opened-from=feed&component-type=main_feed&spot=standard&location=5&pagination=3,
"₪ 6,700,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/g2f0cqaa?opened-from=feed&component-type=main_feed&spot=standard&location=6&pagination=3,
"₪ 7,150,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",4.5 חדרים,קומה ‎קרקע‏,390 מ״ר,https://www.yad2.co.il//realestate/item/60ff1rfe?opened-from=feed&component-type=main_feed&spot=standard&location=7&pagination=3,
"₪ 6,900,000","גדנ""ע","בית פרטי/ קוטג', רמת החייל, תל אביב יפו",4 חדרים,קומה ‎1‏,280 מ״ר,https://www.yad2.co.il//realestate/item/8jo0o7ky?opened-from=feed&component-type=main_feed&spot=standard&location=8&pagination=3,
"₪ 6,500,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",5 חדרים,קומה ‎קרקע‏,330 מ״ר,https://www.yad2.co.il//realestate/item/588lca5e?opened-from=feed&component-type=main_feed&spot=standard&location=9&pagination=3,
"₪ 8,500,000",הגולן 88,"מגרשים, רמת החייל, תל אביב יפו",,קומה ‎קרקע‏,306 מ״ר,https://www.yad2.co.il//realestate/item/3c2wl1pm?opened-from=feed&component-type=main_feed&spot=standard&location=10&pagination=3,
"₪ 6,690,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,350 מ״ר,https://www.yad2.co.il//realestate/item/713f9jpl?opened-from=feed&component-type=main_feed&spot=standard&location=11&pagination=3,
"₪ 6,780,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/yxl7er34?opened-from=feed&component-type=main_feed&spot=standard&location=12&pagination=3,
"₪ 6,900,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",5 חדרים,קומה ‎קרקע‏,280 מ״ר,https://www.yad2.co.il//realestate/item/kvy1wx8c?opened-from=feed&component-type=main_feed&spot=standard&location=13&pagination=3,
"₪ 6,800,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",6 חדרים,קומה ‎קרקע‏,290 מ״ר,https://www.yad2.co.il//realestate/item/ttmpwxrw?opened-from=feed&component-type=main_feed&spot=standard&location=14&pagination=3,
"₪ 6,500,000","ק""ם","מגרשים, רמת החייל, תל אביב יפו",3 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/aiha2hh7?opened-from=feed&component-type=main_feed&spot=standard&location=15&pagination=3,
"₪ 6,250,000",הגולן,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,350 מ״ר,https://www.yad2.co.il//realestate/item/4km7xbde?opened-from=feed&component-type=main_feed&spot=standard&location=16&pagination=3,
"₪ 6,350,000","הל""ה","דו משפחתי, רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/0gcsliak?opened-from=feed&component-type=main_feed&spot=standard&location=17&pagination=3,
"₪ 6,800,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/z8uewcu1?opened-from=feed&component-type=main_feed&spot=standard&location=18&pagination=3,
"₪ 6,850,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",4 חדרים,קומה ‎קרקע‏,350 מ״ר,https://www.yad2.co.il//realestate/item/kel5j6oz?opened-from=feed&component-type=main_feed&spot=standard&location=19&pagination=3,
"₪ 6,700,000",רמת החייל,"דו משפחתי, רמת החייל, תל אביב יפו",2 חדרים,קומה ‎קרקע‏,300 מ״ר,https://www.yad2.co.il//realestate/item/vq1t7y7s?opened-from=feed&component-type=main_feed&spot=standard&location=20&pagination=3,
"₪ 7,150,000",רמת החייל,"בית פרטי/ קוטג', רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,330 מ״ר,https://www.yad2.co.il//realestate/item/xnikrkbw?opened-from=feed&component-type=main_feed&spot=standard&location=21&pagination=3,
"₪ 6,600,000",דו משפחתי,"דו משפחתי, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,280 מ״ר,https://www.yad2.co.il//realestate/item/c75xqq5m?opened-from=feed&component-type=main_feed&spot=standard&location=22&pagination=3,
"₪ 6,550,000",נמירובר,"דו משפחתי, רמת החייל, תל אביב יפו",3.5 חדרים,קומה ‎קרקע‏,275 מ״ר,https://www.yad2.co.il//realestate/item/sfnszx5l?opened-from=feed&component-type=main_feed&spot=standard&location=23&pagination=3,
